district,latitude,longitude,disease,risk_index,date,cases_reported,population
Peshawar,34.0151,71.5249,malaria,100,2019-06-15,17306,1970042
Quetta,30.1798,66.975,malaria,100,2019-06-15,8795,1001205
Sialkot,32.4945,74.5229,malaria,100,2019-06-15,5761,655852
Gujranwala,32.1617,74.1883,malaria,100,2019-06-15,17806,2027001
Hyderabad,25.396,68.3578,malaria,100,2019-06-15,15235,1734309
Sargodha,32.0836,72.6711,malaria,100,2019-06-15,5796,659862
Bahawalpur,29.4,71.6833,malaria,100,2019-06-15,6694,762111
Sukkur,27.7032,68.8589,malaria,100,2019-06-15,4391,499900
Larkana,27.559,68.212,malaria,100,2019-06-15,4308,490508
Sheikhupura,31.7167,73.9833,malaria,100,2019-06-15,4156,473129
Jhang,31.28,72.3317,malaria,100,2019-06-15,3638,414131
Rahim Yar Khan,28.4212,70.2989,malaria,100,2019-06-15,3693,420419
Gujrat,32.5739,74.0776,malaria,100,2019-06-15,3430,390533
Kasur,31.1167,74.45,malaria,100,2019-06-15,3148,358409
Karachi,24.8607,67.0011,malaria,100,2023-06-15,956326,14916456
Lahore,31.5204,74.3587,malaria,100,2023-06-15,713330,11126285
Islamabad,33.6844,73.0479,malaria,100,2023-06-15,104910,2000000
Faisalabad,31.4504,73.135,malaria,100,2023-06-15,205405,3203846
Rawalpindi,33.5651,73.0169,malaria,100,2023-06-15,110063,2098231
Multan,30.1575,71.5249,malaria,100,2023-06-15,109098,1871843
Peshawar,34.0151,71.5249,malaria,100,2023-06-15,114821,1970042
Quetta,30.1798,66.975,malaria,100,2023-06-15,58354,1001205
Sialkot,32.4945,74.5229,malaria,100,2023-06-15,38225,655852
Gujranwala,32.1617,74.1883,malaria,100,2023-06-15,118141,2027001
Hyderabad,25.396,68.3578,malaria,100,2023-06-15,101082,1734309
Sargodha,32.0836,72.6711,malaria,100,2023-06-15,38459,659862
Bahawalpur,29.4,71.6833,malaria,100,2023-06-15,44418,762111
Sukkur,27.7032,68.8589,malaria,100,2023-06-15,29136,499900
Larkana,27.559,68.212,malaria,100,2023-06-15,28588,490508
Sheikhupura,31.7167,73.9833,malaria,100,2023-06-15,27575,473129
Jhang,31.28,72.3317,malaria,100,2023-06-15,24137,414131
Rahim Yar Khan,28.4212,70.2989,malaria,100,2023-06-15,24503,420419
Gujrat,32.5739,74.0776,malaria,100,2023-06-15,22761,390533
Kasur,31.1167,74.45,malaria,100,2023-06-15,20889,358409
Karachi,24.8607,67.0011,malaria,100,2022-06-15,635910,14916456
Lahore,31.5204,74.3587,malaria,100,2022-06-15,474328,11126285
Islamabad,33.6844,73.0479,malaria,100,2022-06-15,69759,2000000
Faisalabad,31.4504,73.135,malaria,100,2022-06-15,136583,3203846
Rawalpindi,33.5651,73.0169,malaria,100,2022-06-15,73186,2098231
Multan,30.1575,71.5249,malaria,100,2022-06-15,72544,1871843
Peshawar,34.0151,71.5249,malaria,100,2022-06-15,76350,1970042
Quetta,30.1798,66.975,malaria,100,2022-06-15,38802,1001205
Sialkot,32.4945,74.5229,malaria,100,2022-06-15,25418,655852
Gujranwala,32.1617,74.1883,malaria,100,2022-06-15,78558,2027001
Hyderabad,25.396,68.3578,malaria,100,2022-06-15,67214,1734309
Sargodha,32.0836,72.6711,malaria,100,2022-06-15,25573,659862
Bahawalpur,29.4,71.6833,malaria,100,2022-06-15,29536,762111
Sukkur,27.7032,68.8589,malaria,100,2022-06-15,19374,499900
Larkana,27.559,68.212,malaria,100,2022-06-15,19010,490508
Sheikhupura,31.7167,73.9833,malaria,100,2022-06-15,18336,473129
Jhang,31.28,72.3317,malaria,100,2022-06-15,16050,414131
Rahim Yar Khan,28.4212,70.2989,malaria,100,2022-06-15,16293,420419
Gujrat,32.5739,74.0776,malaria,100,2022-06-15,15135,390533
Kasur,31.1167,74.45,malaria,100,2022-06-15,13890,358409
Karachi,24.8607,67.0011,malaria,100,2021-06-15,139108,14916456
Lahore,31.5204,74.3587,malaria,100,2021-06-15,103761,11126285
Islamabad,33.6844,73.0479,malaria,100,2021-06-15,15260,2000000
Faisalabad,31.4504,73.135,malaria,100,2021-06-15,29878,3203846
Rawalpindi,33.5651,73.0169,malaria,100,2021-06-15,16009,2098231
Multan,30.1575,71.5249,malaria,100,2021-06-15,15869,1871843
Peshawar,34.0151,71.5249,malaria,100,2021-06-15,16702,1970042
Quetta,30.1798,66.975,malaria,100,2021-06-15,8488,1001205
Sialkot,32.4945,74.5229,malaria,100,2021-06-15,5560,655852
Gujranwala,32.1617,74.1883,malaria,100,2021-06-15,17185,2027001
Hyderabad,25.396,68.3578,malaria,100,2021-06-15,14703,1734309
Sargodha,32.0836,72.6711,malaria,100,2021-06-15,5594,659862
Bahawalpur,29.4,71.6833,malaria,100,2021-06-15,6461,762111
Sukkur,27.7032,68.8589,malaria,100,2021-06-15,4238,499900
Larkana,27.559,68.212,malaria,100,2021-06-15,4158,490508
Sheikhupura,31.7167,73.9833,malaria,100,2021-06-15,4011,473129
Jhang,31.28,72.3317,malaria,100,2021-06-15,3511,414131
Rahim Yar Khan,28.4212,70.2989,malaria,100,2021-06-15,3564,420419
Gujrat,32.5739,74.0776,malaria,100,2021-06-15,3310,390533
Kasur,31.1167,74.45,malaria,100,2021-06-15,3038,358409
Karachi,24.8607,67.0011,malaria,100,2020-06-15,129603,14916456
Lahore,31.5204,74.3587,malaria,100,2020-06-15,96672,11126285
Islamabad,33.6844,73.0479,malaria,100,2020-06-15,14217,2000000
Faisalabad,31.4504,73.135,malaria,100,2020-06-15,27836,3203846
Rawalpindi,33.5651,73.0169,malaria,100,2020-06-15,14915,2098231
Multan,30.1575,71.5249,malaria,100,2020-06-15,14785,1871843
Peshawar,34.0151,71.5249,malaria,100,2020-06-15,15560,1970042
Quetta,30.1798,66.975,malaria,100,2020-06-15,7908,1001205
Sialkot,32.4945,74.5229,malaria,100,2020-06-15,5180,655852
Gujranwala,32.1617,74.1883,malaria,100,2020-06-15,16010,2027001
Hyderabad,25.396,68.3578,malaria,100,2020-06-15,13698,1734309
Sargodha,32.0836,72.6711,malaria,100,2020-06-15,5212,659862
Bahawalpur,29.4,71.6833,malaria,100,2020-06-15,6019,762111
Sukkur,27.7032,68.8589,malaria,100,2020-06-15,3948,499900
Larkana,27.559,68.212,malaria,100,2020-06-15,3874,490508
Sheikhupura,31.7167,73.9833,malaria,100,2020-06-15,3737,473129
Jhang,31.28,72.3317,malaria,100,2020-06-15,3271,414131
Rahim Yar Khan,28.4212,70.2989,malaria,100,2020-06-15,3320,420419
Gujrat,32.5739,74.0776,malaria,100,2020-06-15,3084,390533
Kasur,31.1167,74.45,malaria,100,2020-06-15,2830,358409
Karachi,24.8607,67.0011,tuberculosis,100,2016-06-15,124223,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2016-06-15,92658,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2016-06-15,13626,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2016-06-15,26680,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2016-06-15,14296,2098231
Multan,30.1575,71.5249,tuberculosis,100,2016-06-15,14171,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2016-06-15,14914,1970042
Quetta,30.1798,66.975,tuberculosis,100,2016-06-15,7579,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2016-06-15,4965,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2016-06-15,15346,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2016-06-15,13130,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2016-06-15,4995,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2016-06-15,5769,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2016-06-15,3784,499900
Larkana,27.559,68.212,tuberculosis,100,2016-06-15,3713,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2016-06-15,3581,473129
Jhang,31.28,72.3317,tuberculosis,100,2016-06-15,3135,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2016-06-15,3182,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2016-06-15,2956,390533
Kasur,31.1167,74.45,tuberculosis,100,2016-06-15,2713,358409
Karachi,24.8607,67.0011,tuberculosis,100,2018-06-15,125645,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2018-06-15,93720,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2018-06-15,13783,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2018-06-15,26986,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2018-06-15,14460,2098231
Multan,30.1575,71.5249,tuberculosis,100,2018-06-15,14333,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2018-06-15,15085,1970042
Quetta,30.1798,66.975,tuberculosis,100,2018-06-15,7666,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2018-06-15,5022,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2018-06-15,15521,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2018-06-15,13280,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2018-06-15,5052,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2018-06-15,5835,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2018-06-15,3828,499900
Larkana,27.559,68.212,tuberculosis,100,2018-06-15,3756,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2018-06-15,3623,473129
Jhang,31.28,72.3317,tuberculosis,100,2018-06-15,3171,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2018-06-15,3219,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2018-06-15,2990,390533
Kasur,31.1167,74.45,tuberculosis,100,2018-06-15,2744,358409
Karachi,24.8607,67.0011,tuberculosis,100,2021-06-15,118250,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2021-06-15,88203,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2021-06-15,12971,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2021-06-15,25397,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2021-06-15,13608,2098231
Multan,30.1575,71.5249,tuberculosis,100,2021-06-15,13490,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2021-06-15,14197,1970042
Quetta,30.1798,66.975,tuberculosis,100,2021-06-15,7215,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2021-06-15,4726,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2021-06-15,14608,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2021-06-15,12498,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2021-06-15,4755,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2021-06-15,5492,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2021-06-15,3602,499900
Larkana,27.559,68.212,tuberculosis,100,2021-06-15,3535,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2021-06-15,3409,473129
Jhang,31.28,72.3317,tuberculosis,100,2021-06-15,2984,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2021-06-15,3029,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2021-06-15,2814,390533
Kasur,31.1167,74.45,tuberculosis,100,2021-06-15,2583,358409
Karachi,24.8607,67.0011,tuberculosis,100,2023-06-15,165830,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2023-06-15,123693,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2023-06-15,18191,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2023-06-15,35618,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2023-06-15,19085,2098231
Multan,30.1575,71.5249,tuberculosis,100,2023-06-15,18918,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2023-06-15,19910,1970042
Quetta,30.1798,66.975,tuberculosis,100,2023-06-15,10118,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2023-06-15,6628,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2023-06-15,20486,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2023-06-15,17528,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2023-06-15,6668,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2023-06-15,7702,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2023-06-15,5052,499900
Larkana,27.559,68.212,tuberculosis,100,2023-06-15,4957,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2023-06-15,4781,473129
Jhang,31.28,72.3317,tuberculosis,100,2023-06-15,4185,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2023-06-15,4249,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2023-06-15,3946,390533
Kasur,31.1167,74.45,tuberculosis,100,2023-06-15,3622,358409
Karachi,24.8607,67.0011,tuberculosis,100,2015-06-15,112882,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2015-06-15,84199,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2015-06-15,12383,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2015-06-15,24245,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2015-06-15,12991,2098231
Multan,30.1575,71.5249,tuberculosis,100,2015-06-15,12877,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2015-06-15,13553,1970042
Quetta,30.1798,66.975,tuberculosis,100,2015-06-15,6888,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2015-06-15,4512,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2015-06-15,13945,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2015-06-15,11931,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2015-06-15,4539,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2015-06-15,5243,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2015-06-15,3439,499900
Larkana,27.559,68.212,tuberculosis,100,2015-06-15,3374,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2015-06-15,3254,473129
Jhang,31.28,72.3317,tuberculosis,100,2015-06-15,2849,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2015-06-15,2892,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2015-06-15,2686,390533
Kasur,31.1167,74.45,tuberculosis,100,2015-06-15,2465,358409
Karachi,24.8607,67.0011,tuberculosis,100,2020-06-15,95152,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2020-06-15,70975,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2020-06-15,10438,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2020-06-15,20436,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2020-06-15,10950,2098231
Multan,30.1575,71.5249,tuberculosis,100,2020-06-15,10855,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2020-06-15,11424,1970042
Quetta,30.1798,66.975,tuberculosis,100,2020-06-15,5806,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2020-06-15,3803,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2020-06-15,11754,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2020-06-15,10057,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2020-06-15,3826,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2020-06-15,4419,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2020-06-15,2898,499900
Larkana,27.559,68.212,tuberculosis,100,2020-06-15,2844,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2020-06-15,2743,473129
Jhang,31.28,72.3317,tuberculosis,100,2020-06-15,2401,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2020-06-15,2438,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2020-06-15,2264,390533
Kasur,31.1167,74.45,tuberculosis,100,2020-06-15,2078,358409
Karachi,24.8607,67.0011,tuberculosis,100,2022-06-15,147998,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2022-06-15,110392,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2022-06-15,16235,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2022-06-15,31787,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2022-06-15,17032,2098231
Multan,30.1575,71.5249,tuberculosis,100,2022-06-15,16883,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2022-06-15,17769,1970042
Quetta,30.1798,66.975,tuberculosis,100,2022-06-15,9030,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2022-06-15,5915,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2022-06-15,18283,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2022-06-15,15643,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2022-06-15,5951,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2022-06-15,6874,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2022-06-15,4509,499900
Larkana,27.559,68.212,tuberculosis,100,2022-06-15,4424,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2022-06-15,4267,473129
Jhang,31.28,72.3317,tuberculosis,100,2022-06-15,3735,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2022-06-15,3792,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2022-06-15,3522,390533
Kasur,31.1167,74.45,tuberculosis,100,2022-06-15,3232,358409
Karachi,24.8607,67.0011,tuberculosis,100,2017-06-15,125210,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2017-06-15,93395,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2017-06-15,13735,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2017-06-15,26892,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2017-06-15,14409,2098231
Multan,30.1575,71.5249,tuberculosis,100,2017-06-15,14284,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2017-06-15,15033,1970042
Quetta,30.1798,66.975,tuberculosis,100,2017-06-15,7640,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2017-06-15,5004,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2017-06-15,15468,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2017-06-15,13234,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2017-06-15,5035,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2017-06-15,5815,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2017-06-15,3814,499900
Larkana,27.559,68.212,tuberculosis,100,2017-06-15,3743,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2017-06-15,3610,473129
Jhang,31.28,72.3317,tuberculosis,100,2017-06-15,3160,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2017-06-15,3208,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2017-06-15,2980,390533
Kasur,31.1167,74.45,tuberculosis,100,2017-06-15,2735,358409
Karachi,24.8607,67.0011,tuberculosis,100,2019-06-15,114435,14916456
Lahore,31.5204,74.3587,tuberculosis,100,2019-06-15,85357,11126285
Islamabad,33.6844,73.0479,tuberculosis,100,2019-06-15,12553,2000000
Faisalabad,31.4504,73.135,tuberculosis,100,2019-06-15,24578,3203846
Rawalpindi,33.5651,73.0169,tuberculosis,100,2019-06-15,13169,2098231
Multan,30.1575,71.5249,tuberculosis,100,2019-06-15,13054,1871843
Peshawar,34.0151,71.5249,tuberculosis,100,2019-06-15,13739,1970042
Quetta,30.1798,66.975,tuberculosis,100,2019-06-15,6982,1001205
Sialkot,32.4945,74.5229,tuberculosis,100,2019-06-15,4574,655852
Gujranwala,32.1617,74.1883,tuberculosis,100,2019-06-15,14137,2027001
Hyderabad,25.396,68.3578,tuberculosis,100,2019-06-15,12095,1734309
Sargodha,32.0836,72.6711,tuberculosis,100,2019-06-15,4602,659862
Bahawalpur,29.4,71.6833,tuberculosis,100,2019-06-15,5315,762111
Sukkur,27.7032,68.8589,tuberculosis,100,2019-06-15,3486,499900
Larkana,27.559,68.212,tuberculosis,100,2019-06-15,3420,490508
Sheikhupura,31.7167,73.9833,tuberculosis,100,2019-06-15,3299,473129
Jhang,31.28,72.3317,tuberculosis,100,2019-06-15,2888,414131
Rahim Yar Khan,28.4212,70.2989,tuberculosis,100,2019-06-15,2932,420419
Gujrat,32.5739,74.0776,tuberculosis,100,2019-06-15,2723,390533
Kasur,31.1167,74.45,tuberculosis,100,2019-06-15,2499,358409
Karachi,24.8607,67.0011,covid19,100,2025-06-15,551398,14916456
Lahore,31.5204,74.3587,covid19,100,2025-06-15,411291,11126285
Islamabad,33.6844,73.0479,covid19,100,2025-06-15,60489,2000000
Faisalabad,31.4504,73.135,covid19,100,2025-06-15,118432,3203846
Rawalpindi,33.5651,73.0169,covid19,100,2025-06-15,63459,2098231
Multan,30.1575,71.5249,covid19,100,2025-06-15,62903,1871843
Peshawar,34.0151,71.5249,covid19,100,2025-06-15,66203,1970042
Quetta,30.1798,66.975,covid19,100,2025-06-15,33645,1001205
Sialkot,32.4945,74.5229,covid19,100,2025-06-15,22040,655852
Gujranwala,32.1617,74.1883,covid19,100,2025-06-15,68117,2027001
Hyderabad,25.396,68.3578,covid19,100,2025-06-15,58281,1734309
Sargodha,32.0836,72.6711,covid19,100,2025-06-15,22174,659862
Bahawalpur,29.4,71.6833,covid19,100,2025-06-15,25610,762111
Sukkur,27.7032,68.8589,covid19,100,2025-06-15,16799,499900
Larkana,27.559,68.212,covid19,100,2025-06-15,16483,490508
Sheikhupura,31.7167,73.9833,covid19,100,2025-06-15,15899,473129
Jhang,31.28,72.3317,covid19,100,2025-06-15,13916,414131
Rahim Yar Khan,28.4212,70.2989,covid19,100,2025-06-15,14128,420419
